City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,shalqar,47.8333,59.6,23.94,21,35,6.12,KZ,1686427367
1,lodja,-3.4833,23.4333,24.26,71,80,0.85,CD,1686427367
2,blackmans bay,-43.0167,147.3167,10.07,82,99,2.55,AU,1686427367
3,robit,12.0167,39.6333,24.06,44,100,0.7,ET,1686427367
4,grytviken,-54.2811,-36.5092,0.54,98,100,2.14,GS,1686427368
5,todos santos,23.45,-110.2167,24.07,58,0,4.23,MX,1686427368
6,puerto natales,-51.7236,-72.4875,7.25,53,40,11.83,CL,1686427368
7,puerto baquerizo moreno,-0.9,-89.6,28.55,74,75,5.14,EC,1686427368
8,touros,-5.1989,-35.4608,26.67,75,0,6.04,BR,1686427368
9,mascotte,28.5783,-81.8867,35.0,62,98,1.0,US,1686427368
10,port-aux-francais,-49.35,70.2167,3.81,62,100,12.77,TF,1686427368
11,mitchell,43.7094,-98.0298,22.08,88,100,1.54,US,1686427115
12,nemuro,43.3236,145.575,9.61,96,81,1.34,JP,1686427369
13,adamstown,-25.066,-130.1015,20.47,55,100,5.43,PN,1686427369
14,aasiaat,68.7098,-52.8699,2.93,86,100,13.62,GL,1686427369
15,dudinka,69.4058,86.1778,2.57,54,55,1.67,RU,1686427175
16,carnarvon,-24.8667,113.6333,19.65,67,15,4.98,AU,1686427369
17,zahedan,29.4963,60.8629,27.95,26,0,6.17,IR,1686427369
18,fort mcmurray,56.7268,-111.381,26.77,41,0,6.69,CA,1686427041
19,yuci,37.6803,112.7319,15.86,48,0,1.0,CN,1686427369
20,camacupa,-12.0167,17.4833,17.83,40,100,1.45,AO,1686427370
21,kapa'a,22.0752,-159.319,26.72,72,75,5.14,US,1686427157
22,waitangi,-43.9535,-176.5597,11.57,87,97,0.89,NZ,1686427150
23,novoagansk,61.9449,76.6625,9.19,48,100,5.85,RU,1686427370
24,san antonio oeste,-40.7319,-64.9477,9.52,36,39,9.87,AR,1686427145
25,san andres,12.5847,-81.7006,33.01,66,40,3.6,CO,1686427371
26,yellowknife,62.456,-114.3525,15.29,72,100,4.12,CA,1686427355
27,nagqu,31.5,92.0,4.25,79,97,2.78,CN,1686427371
28,laoang,12.5,125.0167,26.26,86,100,2.5,PH,1686427371
29,edinburgh of the seven seas,-37.0676,-12.3116,14.95,83,81,5.64,SH,1686427372
30,longyearbyen,78.2186,15.6401,3.91,93,75,2.06,SJ,1686427183
31,wenchang,30.904,118.4887,22.56,90,99,2.62,CN,1686427372
32,adrar,20.5022,-10.0711,34.67,16,0,5.16,MR,1686427372
33,sidi okba,34.7451,5.8983,36.16,30,40,5.14,DZ,1686427372
34,vila velha,-20.3297,-40.2925,25.97,86,0,6.69,BR,1686427348
35,merizo village,13.2658,144.6691,27.31,96,85,2.63,GU,1686427372
36,puerto ayora,-0.7393,-90.3518,28.98,90,98,5.36,EC,1686427372
37,port mathurin,-19.6833,63.4167,24.65,74,62,10.64,MU,1686427373
38,kapuskasing,49.4169,-82.4331,9.05,76,100,4.63,CA,1686427373
39,nova vicosa,-17.8919,-39.3719,24.43,78,19,4.28,BR,1686427265
40,chimoio,-19.1164,33.4833,18.92,82,20,2.74,MZ,1686427373
41,xai-xai,-25.0519,33.6442,20.37,71,0,3.59,MZ,1686427373
42,el doncello,1.6782,-75.2847,29.56,66,20,0.73,CO,1686427373
43,baillif,16.0202,-61.7463,30.72,68,0,7.5,GP,1686427373
44,margaret river,-33.95,115.0667,13.0,66,100,8.71,AU,1686427373
45,qaqortoq,60.7167,-46.0333,6.05,60,99,2.39,GL,1686427374
46,kirensk,57.7853,108.1119,15.21,94,98,1.87,RU,1686427374
47,usinsk,65.9939,57.5281,1.99,96,100,8.88,RU,1686427374
48,port saint john's,-31.6229,29.5448,15.01,72,0,2.71,ZA,1686427326
49,olonkinbyen,70.9221,-8.7187,1.6,94,100,6.24,SJ,1686427374
50,margate,51.3813,1.3862,19.83,70,23,2.24,GB,1686427374
51,rio grande,-32.035,-52.0986,14.06,88,100,6.82,BR,1686427374
52,port elizabeth,-33.918,25.5701,14.16,92,0,3.6,ZA,1686427374
53,west island,-12.1568,96.8225,24.99,94,75,9.35,CC,1686427375
54,jinghong,21.991,100.7341,21.63,99,100,0.25,CN,1686427375
55,tsiombe,-25.3,45.4833,18.74,95,0,1.35,MG,1686427375
56,praia da vitoria,38.7333,-27.0667,20.14,68,40,7.09,PT,1686427375
57,rawson,-43.3002,-65.1023,8.16,41,93,9.63,AR,1686427121
58,jinjing,24.575,118.5972,26.23,90,45,2.25,CN,1686427375
59,nova sintra,14.8667,-24.7167,22.07,80,9,7.89,CV,1686427170
60,minas de marcona,-15.2119,-75.1103,16.39,67,19,7.67,PE,1686427375
61,sesheke,-17.4759,24.2968,18.94,28,4,2.0,ZM,1686427376
62,smithers,54.7804,-127.1743,19.18,45,75,4.12,CA,1686427302
63,tiksi,71.6872,128.8694,3.45,72,55,3.58,RU,1686427376
64,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,54,40,2.0,RU,1686427376
65,ishigaki,24.3448,124.1572,26.07,100,75,1.03,JP,1686427376
66,novaya igirma,57.1334,103.9112,17.54,88,100,1.25,RU,1686427376
